Company,TypeName,Ram,OpSys
Lenovo,Netbook,4GB,Windows 10
Dell,Notebook,4GB,Windows 10
Asus,Notebook,4GB,Windows 10
Acer,Notebook,8GB,Linux
HP,Gaming,8GB,Windows 10
Lenovo,Notebook,4GB,No OS
Asus,Gaming,8GB,Windows 10
Lenovo,Notebook,8GB,Windows 10
Asus,Ultrabook,16GB,Windows 10
Lenovo,Ultrabook,8GB,Windows 10
Lenovo,Notebook,4GB,Windows 10
Dell,Workstation,8GB,Windows 10
Dell,Workstation,8GB,Windows 10
Lenovo,2 in 1 Convertible,16GB,Windows 10
Asus,Gaming,8GB,Windows 10
Asus,Gaming,16GB,Windows 10
Acer,Notebook,12GB,Windows 10
MSI,Gaming,8GB,Windows 10
Dell,Notebook,8GB,Linux
HP,Ultrabook,4GB,Windows 10
Lenovo,Notebook,8GB,Windows 10
Lenovo,Notebook,8GB,Windows 10
Dell,Workstation,8GB,Windows 10
Lenovo,Ultrabook,16GB,Windows 10
Lenovo,Notebook,4GB,Windows 10
Asus,Gaming,16GB,Windows 10
Lenovo,Notebook,8GB,Windows 10
Acer,Notebook,8GB,Linux
MSI,Gaming,16GB,Windows 10
Asus,Ultrabook,8GB,Windows 10
Toshiba,Ultrabook,16GB,Windows 10
Dell,Ultrabook,8GB,Windows 10
Lenovo,Notebook,4GB,Windows 10
Lenovo,Notebook,2GB,Windows 10
Lenovo,Workstation,8GB,Windows 10
Lenovo,Ultrabook,8GB,Windows 10
HP,Notebook,4GB,Windows 10
Acer,2 in 1 Convertible,8GB,Windows 10
Asus,2 in 1 Convertible,8GB,Windows 10
Dell,Notebook,4GB,Linux
Dell,Notebook,4GB,Windows 10
HP,Ultrabook,8GB,Windows 10
Dell,Notebook,8GB,Windows 10
Lenovo,Ultrabook,8GB,Windows 10
Lenovo,2 in 1 Convertible,16GB,Windows 10
Chuwi,Notebook,6GB,Windows 10
HP,Notebook,8GB,Windows 10
Asus,Notebook,8GB,Linux
Dell,Gaming,16GB,Windows 10
Dell,Gaming,8GB,Windows 10
Dell,Notebook,8GB,Windows 10
Dell,Ultrabook,8GB,Linux
HP,Gaming,12GB,Windows 10
Mediacom,2 in 1 Convertible,4GB,Windows 10
Samsung,Netbook,4GB,Chrome OS
Lenovo,Notebook,8GB,Windows 10
Lenovo,Notebook,4GB,Windows 10
Lenovo,Workstation,16GB,Windows 10
Lenovo,Notebook,16GB,Windows 10
Asus,Gaming,8GB,Windows 10
HP,Notebook,4GB,Windows 10
Google,Ultrabook,16GB,Chrome OS
Lenovo,Ultrabook,24GB,Windows 10
Asus,Notebook,4GB,Linux
Lenovo,Notebook,8GB,Windows 10
Dell,Notebook,4GB,Windows 10
Lenovo,Ultrabook,8GB,Windows 10
Lenovo,Notebook,4GB,Windows 10
HP,Gaming,8GB,Windows 10
Dell,Notebook,8GB,Windows 10
Acer,Notebook,4GB,Linux
Dell,Workstation,8GB,Windows 10
MSI,Gaming,8GB,Windows 10
Microsoft,Ultrabook,16GB,Windows 10 S
HP,Notebook,8GB,Windows 10
Dell,Workstation,16GB,Windows 10
HP,Workstation,8GB,Windows 10
Lenovo,Notebook,8GB,Windows 10
Dell,Notebook,8GB,Windows 10
Dell,2 in 1 Convertible,4GB,Windows 10
Dell,Notebook,8GB,Windows 10
Microsoft,Ultrabook,4GB,Windows 10 S
Microsoft,Ultrabook,8GB,Windows 10 S
HP,Notebook,8GB,Windows 10
Acer,Notebook,4GB,Windows 10
Acer,Netbook,4GB,Windows 10
Asus,Notebook,8GB,Windows 10
Lenovo,Notebook,8GB,No OS
Lenovo,Notebook,8GB,Windows 10
Asus,Notebook,4GB,Windows 10
Acer,Notebook,4GB,Windows 10
Dell,Notebook,8GB,Windows 10
HP,Gaming,12GB,Windows 10
Lenovo,Ultrabook,12GB,Windows 10
HP,2 in 1 Convertible,8GB,Windows 10
HP,Notebook,8GB,Windows 10
Google,Ultrabook,8GB,Chrome OS
Dell,Ultrabook,8GB,Windows 10
Asus,Notebook,12GB,Windows 10
Dell,Notebook,8GB,Windows 10
Dell,Workstation,8GB,Windows 10
Lenovo,Notebook,8GB,Windows 10
,,,
Toshiba,Notebook,8GB,Windows 10
Dell,Notebook,8GB,Windows 10
Dell,Notebook,4GB,Windows 10
HP,Notebook,4GB,Windows 10
Chuwi,Notebook,4GB,Windows 10
Lenovo,Notebook,4GB,Windows 10
Lenovo,Notebook,8GB,Windows 10
Dell,Workstation,16GB,Windows 10
Dell,Notebook,16GB,Windows 10
Lenovo,Ultrabook,16GB,Windows 10
Asus,Ultrabook,16GB,Windows 10
Lenovo,Notebook,8GB,Windows 10
Toshiba,Ultrabook,32GB,Windows 10
Asus,Gaming,8GB,Windows 10
Acer,Notebook,8GB,Windows 10
Asus,Gaming,24GB,Windows 10
Lenovo,Ultrabook,8GB,Windows 10
Lenovo,Notebook,8GB,Windows 10
HP,Notebook,8GB,Windows 10
Lenovo,Notebook,8GB,Windows 10
Lenovo,Notebook,8GB,Windows 10
Asus,Netbook,4GB,Windows 10 S
HP,Notebook,8GB,Windows 10
Lenovo,2 in 1 Convertible,8GB,Windows 10
Lenovo,Notebook,4GB,Windows 10
Lenovo,Netbook,4GB,Chrome OS
Lenovo,Notebook,8GB,Windows 10
Asus,Notebook,8GB,Windows 10
Acer,Notebook,4GB,Windows 10
HP,Ultrabook,8GB,Windows 10
Lenovo,Gaming,8GB,No OS
Dell,Ultrabook,8GB,Windows 10
Acer,Notebook,4GB,Windows 10
Dell,Notebook,8GB,Windows 10
Dell,Notebook,16GB,Windows 10
Xiaomi,Notebook,16GB,No OS
Asus,Netbook,2GB,Windows 10
HP,Notebook,4GB,Windows 10
Asus,Gaming,24GB,Windows 10
HP,Notebook,8GB,Windows 10
Asus,Gaming,16GB,Windows 10
Lenovo,Gaming,8GB,Windows 10
HP,Ultrabook,8GB,Windows 10
Dell,Notebook,8GB,Windows 10
HP,Notebook,4GB,Windows 10
Dell,Notebook,8GB,Linux
Lenovo,Notebook,8GB,Windows 7
Lenovo,Notebook,4GB,Windows 10
Lenovo,Notebook,8GB,No OS
Dell,Notebook,4GB,Windows 10
Dell,Notebook,8GB,Windows 10
Dell,Gaming,16GB,Windows 10
Toshiba,Notebook,8GB,Windows 10
Asus,Notebook,8GB,Windows 10
Mediacom,Notebook,4GB,Windows 10
Asus,Gaming,8GB,Windows 10
Dell,Notebook,8GB,Windows 10
Dell,Notebook,8GB,Windows 10
HP,Notebook,4GB,Windows 10
HP,Gaming,12GB,Windows 10
Lenovo,Notebook,8GB,Windows 10
Dell,Ultrabook,8GB,Windows 10
Dell,Notebook,4GB,Windows 10
HP,Ultrabook,8GB,Windows 10
Acer,Gaming,8GB,Linux
Asus,Notebook,4GB,Windows 10
HP,Notebook,4GB,Windows 10
Lenovo,Notebook,4GB,Windows 10
Lenovo,Notebook,4GB,No OS
HP,Notebook,4GB,Windows 10
Lenovo,Notebook,8GB,Windows 10
Lenovo,Notebook,4GB,Windows 10
Dell,Notebook,8GB,Windows 10
Dell,Gaming,16GB,Windows 10
HP,Notebook,8GB,Windows 10
HP,Notebook,8GB,Windows 10
Asus,Notebook,4GB,Linux
Mediacom,Notebook,4GB,Windows 10
Lenovo,Notebook,6GB,Windows 10
HP,Notebook,6GB,Windows 10
Dell,Notebook,4GB,Windows 10
Acer,2 in 1 Convertible,4GB,Windows 10
Lenovo,Notebook,4GB,Windows 10
HP,Ultrabook,16GB,Windows 10
Lenovo,Notebook,8GB,Windows 10
Asus,Notebook,8GB,Windows 10
Dell,Ultrabook,8GB,Windows 10
Dell,Notebook,4GB,Windows 10
,,,
Lenovo,Notebook,4GB,Windows 10
Lenovo,Notebook,4GB,Windows 10
HP,Workstation,8GB,Windows 10
HP,Notebook,8GB,Windows 10
HP,Notebook,6GB,Windows 10
Lenovo,Notebook,8GB,Windows 10
Lenovo,Notebook,4GB,Windows 10
Mediacom,Notebook,4GB,Windows 10
Toshiba,Ultrabook,16GB,Windows 10
Lenovo,Gaming,32GB,Windows 10
MSI,Gaming,16GB,Windows 10
Dell,Notebook,8GB,Linux
Mediacom,Notebook,4GB,Windows 10
Dell,Notebook,8GB,Windows 10
HP,Notebook,4GB,Windows 10
Dell,Notebook,16GB,Windows 10
Dell,Netbook,4GB,Chrome OS
MSI,Gaming,16GB,Windows 10
HP,Gaming,16GB,Windows 10
Lenovo,Ultrabook,12GB,Windows 10
Lenovo,Notebook,12GB,Windows 10
Asus,Gaming,8GB,Windows 10
Asus,2 in 1 Convertible,8GB,Windows 10
Lenovo,Notebook,12GB,Windows 10
Dell,2 in 1 Convertible,4GB,Windows 10
Samsung,Notebook,16GB,Windows 10
Lenovo,Notebook,4GB,No OS
Lenovo,Notebook,8GB,Windows 10
Lenovo,2 in 1 Convertible,8GB,Windows 10
Lenovo,Notebook,8GB,Windows 10
Dell,2 in 1 Convertible,8GB,Windows 10
Dell,Workstation,8GB,Windows 10
HP,Notebook,8GB,Windows 10
HP,Notebook,4GB,Windows 10
Acer,Notebook,4GB,Windows 10
MSI,Gaming,16GB,Windows 10
Dell,Notebook,4GB,Linux
MSI,Gaming,16GB,Windows 10
Toshiba,Notebook,8GB,Windows 10
Lenovo,Notebook,6GB,Windows 10
Lenovo,2 in 1 Convertible,8GB,Windows 10
Acer,Notebook,4GB,Windows 10
Lenovo,Notebook,32GB,Windows 10
Dell,Gaming,16GB,Windows 10
Dell,Notebook,4GB,Linux
Dell,Notebook,4GB,Linux
Dell,Notebook,4GB,Linux
Asus,Gaming,8GB,Windows 10
,,,
HP,Ultrabook,8GB,Windows 10
MSI,Gaming,16GB,Windows 10
Acer,2 in 1 Convertible,4GB,Chrome OS
HP,Notebook,8GB,Windows 10
Lenovo,Notebook,8GB,Windows 7
Dell,Notebook,4GB,Windows 10
Fujitsu,Notebook,8GB,Windows 10
HP,Notebook,4GB,Windows 7
,,,
Mediacom,Notebook,2GB,Windows 10
Lenovo,Notebook,4GB,No OS
Asus,2 in 1 Convertible,6GB,Windows 10
,,,
Asus,Ultrabook,16GB,Windows 10
Dell,Gaming,16GB,Windows 10
Lenovo,Notebook,4GB,Windows 10
Lenovo,Notebook,4GB,Windows 10
Asus,Notebook,8GB,Windows 10
Asus,Notebook,8GB,Windows 10
Dell,Ultrabook,8GB,Windows 10
Lenovo,Notebook,2GB,Windows 10
Lenovo,2 in 1 Convertible,8GB,Windows 10
Dell,Notebook,16GB,Windows 10
Lenovo,Gaming,8GB,Windows 10
HP,Notebook,8GB,Windows 10
Lenovo,Ultrabook,16GB,Windows 10
Asus,Gaming,8GB,No OS
Acer,Notebook,4GB,Windows 10
Lenovo,Notebook,4GB,Windows 10
Acer,Ultrabook,8GB,Windows 10
Razer,Gaming,16GB,Windows 10
Toshiba,Notebook,8GB,Windows 10
Lenovo,Ultrabook,8GB,Windows 10
Asus,Gaming,32GB,Windows 10
Acer,Gaming,8GB,Linux
Dell,Ultrabook,8GB,Windows 10
MSI,Gaming,8GB,Windows 10
HP,Notebook,4GB,No OS
Toshiba,Notebook,8GB,Windows 10
Dell,Notebook,8GB,Windows 10
Dell,Notebook,16GB,Windows 10
Lenovo,Gaming,8GB,Windows 10
Dell,Gaming,32GB,Windows 10
Dell,Notebook,8GB,Windows 10
Lenovo,Notebook,4GB,Windows 10
Lenovo,Notebook,4GB,Windows 10
HP,Notebook,6GB,Windows 10
MSI,Gaming,8GB,Windows 10
Toshiba,Notebook,4GB,Windows 10
,,,
HP,Notebook,8GB,Windows 10
Toshiba,Notebook,8GB,Windows 10
Acer,Notebook,4GB,Linux
Microsoft,Ultrabook,8GB,Windows 10 S
Lenovo,Notebook,8GB,Windows 10
Lenovo,2 in 1 Convertible,8GB,Windows 10
Lenovo,Notebook,4GB,Windows 10
HP,2 in 1 Convertible,4GB,Windows 10
MSI,Gaming,16GB,Windows 10
Asus,Ultrabook,8GB,Windows 10
HP,2 in 1 Convertible,8GB,Chrome OS
LG,Ultrabook,8GB,Windows 10
Acer,Gaming,16GB,Windows 10
MSI,Gaming,8GB,Windows 10
Asus,Notebook,4GB,Windows 10
Dell,Gaming,16GB,Windows 10
HP,Notebook,4GB,Windows 10
Lenovo,2 in 1 Convertible,8GB,Windows 10
Dell,Gaming,16GB,Windows 10
HP,Notebook,4GB,Windows 10
Dell,Notebook,4GB,Windows 10
HP,Notebook,6GB,Windows 10
Lenovo,Notebook,4GB,Windows 10
Acer,Notebook,4GB,Chrome OS
Lenovo,Notebook,4GB,Windows 10
HP,Workstation,8GB,Windows 10
Lenovo,2 in 1 Convertible,8GB,Windows 10
Toshiba,Notebook,8GB,Windows 10
Acer,Netbook,4GB,Windows 10
Lenovo,2 in 1 Convertible,16GB,Windows 10
Asus,2 in 1 Convertible,4GB,Chrome OS
Toshiba,Ultrabook,16GB,Windows 10
,,,
Dell,Gaming,8GB,Windows 10
Lenovo,Notebook,4GB,Windows 10
Lenovo,Notebook,8GB,Windows 10
Lenovo,Notebook,4GB,Windows 10
Lenovo,Notebook,4GB,No OS
Dell,Notebook,8GB,Windows 10
Acer,2 in 1 Convertible,1GB,Windows 10
Lenovo,Workstation,16GB,Windows 7
Lenovo,Notebook,8GB,Windows 10
HP,Notebook,6GB,Windows 10
Lenovo,Gaming,8GB,Windows 10
Dell,Notebook,8GB,Linux
Dell,Notebook,8GB,Linux
Asus,Notebook,4GB,Windows 10
Dell,Notebook,16GB,Windows 10
