Company,TypeName,Ram,OpSys
Lenovo,Notebook,4,Windows 10
Lenovo,Notebook,8,No OS
Lenovo,Notebook,6,Windows 10
Dell,Notebook,4,Linux
Lenovo,Gaming,8,Windows 10
Lenovo,Notebook,6,Windows 10
Acer,Notebook,8,Windows 10
Acer,Notebook,12,Windows 10
Lenovo,Notebook,8,Windows 10
Asus,Ultrabook,8,Windows 10
Lenovo,Gaming,16,Windows 10
Lenovo,Notebook,8,No OS
Acer,Notebook,2,Chrome OS
Asus,Gaming,8,Windows 10
HP,Notebook,8,Windows 10
Dell,Notebook,8,Windows 10
Lenovo,Notebook,8,Windows 10
Lenovo,Gaming,8,Windows 10
Acer,Notebook,8,Linux
Dell,Workstation,16,Windows 10
Lenovo,Notebook,6,Windows 10
Asus,Ultrabook,16,Windows 10
Asus,Notebook,4,Windows 10
Asus,Gaming,16,Windows 10
Lenovo,Notebook,6,Windows 10
Lenovo,Notebook,8,No OS
Asus,Gaming,8,Windows 10
Lenovo,Notebook,4,No OS
HP,2 in 1 Convertible,16,Windows 10
Toshiba,Notebook,8,Windows 10
Lenovo,Notebook,8,Windows 10
HP,Notebook,4,Windows 10
Lenovo,Notebook,8,Windows 10
Dell,Ultrabook,16,Windows 10
MSI,Gaming,16,Windows 10
Acer,Notebook,8,Windows 10
Asus,2 in 1 Convertible,2,Windows 10
Dell,Notebook,8,Windows 10
HP,2 in 1 Convertible,16,Windows 10
Lenovo,Notebook,4,Chrome OS
HP,Notebook,8,Windows 10
Acer,Notebook,4,Windows 10
HP,Notebook,8,Windows 10
Lenovo,Notebook,4,Windows 10
Asus,Notebook,8,Windows 10
HP,Notebook,8,Windows 10
Acer,Notebook,8,Windows 10
Lenovo,Notebook,4,Windows 10
Acer,Notebook,6,Windows 10
Asus,Ultrabook,8,Windows 10
HP,Ultrabook,8,Windows 10
Dell,Notebook,32,Windows 10
MSI,Gaming,8,Windows 10
Toshiba,Notebook,8,Windows 10
Asus,Notebook,8,Windows 10
Lenovo,Notebook,4,Windows 10
Asus,Gaming,8,Windows 10
HP,Notebook,8,Windows 10
HP,Notebook,8,Windows 10
Asus,Notebook,4,Linux
Dell,Notebook,8,Windows 10
Dell,Notebook,4,Linux
Lenovo,Notebook,12,Windows 10
HP,Notebook,8,Windows 10
Lenovo,2 in 1 Convertible,16,Windows 10
Dell,Ultrabook,8,Windows 10
Lenovo,Gaming,16,Windows 10
HP,Notebook,2,Windows 10
Dell,Ultrabook,16,Windows 10
Asus,2 in 1 Convertible,4,Windows 10
Dell,Ultrabook,8,Windows 10
HP,Notebook,8,Windows 10
MSI,Gaming,8,Windows 10
HP,Workstation,8,Windows 10
Toshiba,Notebook,16,Windows 10
Dell,Notebook,8,Windows 10
Lenovo,Notebook,4,No OS
Dell,Gaming,8,Windows 10
Dell,Notebook,8,Windows 10
Dell,Notebook,8,Windows 10
HP,Notebook,4,Windows 10
Asus,Notebook,8,Windows 10
Lenovo,Notebook,6,Windows 10
HP,Notebook,8,Windows 10
Lenovo,Notebook,8,No OS
HP,Notebook,8,Windows 10
Dell,Notebook,8,Windows 10
Lenovo,Gaming,8,No OS
Dell,Notebook,8,Windows 10
HP,Ultrabook,8,Windows 10
Asus,2 in 1 Convertible,12,Windows 10
Acer,Notebook,4,Windows 10
Asus,Gaming,16,Windows 10
Lenovo,Notebook,4,Windows 10
Dell,2 in 1 Convertible,8,Windows 10
HP,Notebook,4,Windows 10
Lenovo,Netbook,4,Windows 10
Dell,Notebook,4,Windows 10
Asus,Notebook,4,Windows 10
Acer,Notebook,8,Linux
HP,Gaming,8,Windows 10
Lenovo,Notebook,4,No OS
Asus,Gaming,8,Windows 10
Lenovo,Notebook,8,Windows 10
Asus,Ultrabook,16,Windows 10
Lenovo,Ultrabook,8,Windows 10
Lenovo,Notebook,4,Windows 10
Dell,Workstation,8,Windows 10
Dell,Workstation,8,Windows 10
Lenovo,2 in 1 Convertible,16,Windows 10
Asus,Gaming,8,Windows 10
Asus,Gaming,16,Windows 10
Acer,Notebook,12,Windows 10
MSI,Gaming,8,Windows 10
Dell,Notebook,8,Linux
HP,Ultrabook,4,Windows 10
Lenovo,Notebook,8,Windows 10
Lenovo,Notebook,8,Windows 10
Dell,Workstation,8,Windows 10
Lenovo,Ultrabook,16,Windows 10
Lenovo,Notebook,4,Windows 10
Asus,Gaming,16,Windows 10
Lenovo,Notebook,8,Windows 10
Acer,Notebook,8,Linux
MSI,Gaming,16,Windows 10
Asus,Ultrabook,8,Windows 10
Toshiba,Ultrabook,16,Windows 10
Dell,Ultrabook,8,Windows 10
Lenovo,Notebook,4,Windows 10
Lenovo,Notebook,2,Windows 10
Lenovo,Workstation,8,Windows 10
Lenovo,Ultrabook,8,Windows 10
HP,Notebook,4,Windows 10
Acer,2 in 1 Convertible,8,Windows 10
Asus,2 in 1 Convertible,8,Windows 10
Dell,Notebook,4,Linux
Dell,Notebook,4,Windows 10
HP,Ultrabook,8,Windows 10
Dell,Notebook,8,Windows 10
Lenovo,Ultrabook,8,Windows 10
Lenovo,2 in 1 Convertible,16,Windows 10
Chuwi,Notebook,6,Windows 10
HP,Notebook,8,Windows 10
Asus,Notebook,8,Linux
Dell,Gaming,16,Windows 10
Dell,Gaming,8,Windows 10
Dell,Notebook,8,Windows 10
Dell,Ultrabook,8,Linux
HP,Gaming,12,Windows 10
Mediacom,2 in 1 Convertible,4,Windows 10
Samsung,Netbook,4,Chrome OS
Lenovo,Notebook,8,Windows 10
Lenovo,Notebook,4,Windows 10
Lenovo,Workstation,16,Windows 10
Lenovo,Notebook,16,Windows 10
Asus,Gaming,8,Windows 10
HP,Notebook,4,Windows 10
Google,Ultrabook,16,Chrome OS
Lenovo,Ultrabook,24,Windows 10
Asus,Notebook,4,Linux
Lenovo,Notebook,8,Windows 10
Dell,Notebook,4,Windows 10
Lenovo,Ultrabook,8,Windows 10
Lenovo,Notebook,4,Windows 10
HP,Gaming,8,Windows 10
Dell,Notebook,8,Windows 10
Acer,Notebook,4,Linux
Dell,Workstation,8,Windows 10
MSI,Gaming,8,Windows 10
Microsoft,Ultrabook,16,Windows 10 S
HP,Notebook,8,Windows 10
Dell,Workstation,16,Windows 10
HP,Workstation,8,Windows 10
Lenovo,Notebook,8,Windows 10
Dell,Notebook,8,Windows 10
Dell,2 in 1 Convertible,4,Windows 10
Dell,Notebook,8,Windows 10
Microsoft,Ultrabook,4,Windows 10 S
Microsoft,Ultrabook,8,Windows 10 S
HP,Notebook,8,Windows 10
Acer,Notebook,4,Windows 10
Acer,Netbook,4,Windows 10
Asus,Notebook,8,Windows 10
Lenovo,Notebook,8,No OS
Lenovo,Notebook,8,Windows 10
Asus,Notebook,4,Windows 10
Acer,Notebook,4,Windows 10
Dell,Notebook,8,Windows 10
HP,Gaming,12,Windows 10
Lenovo,Ultrabook,12,Windows 10
HP,2 in 1 Convertible,8,Windows 10
HP,Notebook,8,Windows 10
Google,Ultrabook,8,Chrome OS
Dell,Ultrabook,8,Windows 10
Asus,Notebook,12,Windows 10
Dell,Notebook,8,Windows 10
Dell,Workstation,8,Windows 10
Lenovo,Notebook,8,Windows 10
Toshiba,Notebook,8,Windows 10
Dell,Notebook,8,Windows 10
Dell,Notebook,4,Windows 10
HP,Notebook,4,Windows 10
Chuwi,Notebook,4,Windows 10
Lenovo,Notebook,4,Windows 10
Lenovo,Notebook,8,Windows 10
Dell,Workstation,16,Windows 10
Dell,Notebook,16,Windows 10
Lenovo,Ultrabook,16,Windows 10
Asus,Ultrabook,16,Windows 10
Lenovo,Notebook,8,Windows 10
Toshiba,Ultrabook,32,Windows 10
Asus,Gaming,8,Windows 10
Acer,Notebook,8,Windows 10
Asus,Gaming,24,Windows 10
Lenovo,Ultrabook,8,Windows 10
Lenovo,Notebook,8,Windows 10
HP,Notebook,8,Windows 10
Lenovo,Notebook,8,Windows 10
Lenovo,Notebook,8,Windows 10
Asus,Netbook,4,Windows 10 S
HP,Notebook,8,Windows 10
Lenovo,2 in 1 Convertible,8,Windows 10
Lenovo,Notebook,4,Windows 10
Lenovo,Netbook,4,Chrome OS
Lenovo,Notebook,8,Windows 10
Asus,Notebook,8,Windows 10
Acer,Notebook,4,Windows 10
HP,Ultrabook,8,Windows 10
Lenovo,Gaming,8,No OS
Dell,Ultrabook,8,Windows 10
Acer,Notebook,4,Windows 10
Dell,Notebook,8,Windows 10
Dell,Notebook,16,Windows 10
Xiaomi,Notebook,16,No OS
Asus,Netbook,2,Windows 10
HP,Notebook,4,Windows 10
Asus,Gaming,24,Windows 10
HP,Notebook,8,Windows 10
Asus,Gaming,16,Windows 10
Lenovo,Gaming,8,Windows 10
HP,Ultrabook,8,Windows 10
Dell,Notebook,8,Windows 10
HP,Notebook,4,Windows 10
Dell,Notebook,8,Linux
Lenovo,Notebook,8,Windows 7
Lenovo,Notebook,4,Windows 10
Lenovo,Notebook,8,No OS
Dell,Notebook,4,Windows 10
Dell,Notebook,8,Windows 10
Dell,Gaming,16,Windows 10
Toshiba,Notebook,8,Windows 10
Asus,Notebook,8,Windows 10
Mediacom,Notebook,4,Windows 10
Asus,Gaming,8,Windows 10
Dell,Notebook,8,Windows 10
Dell,Notebook,8,Windows 10
HP,Notebook,4,Windows 10
HP,Gaming,12,Windows 10
Lenovo,Notebook,8,Windows 10
Dell,Ultrabook,8,Windows 10
Dell,Notebook,4,Windows 10
HP,Ultrabook,8,Windows 10
Acer,Gaming,8,Linux
Asus,Notebook,4,Windows 10
HP,Notebook,4,Windows 10
Lenovo,Notebook,4,Windows 10
Lenovo,Notebook,4,No OS
HP,Notebook,4,Windows 10
Lenovo,Notebook,8,Windows 10
Lenovo,Notebook,4,Windows 10
Dell,Notebook,8,Windows 10
Dell,Gaming,16,Windows 10
HP,Notebook,8,Windows 10
HP,Notebook,8,Windows 10
Asus,Notebook,4,Linux
Mediacom,Notebook,4,Windows 10
Lenovo,Notebook,6,Windows 10
HP,Notebook,6,Windows 10
Dell,Notebook,4,Windows 10
Acer,2 in 1 Convertible,4,Windows 10
Lenovo,Notebook,4,Windows 10
HP,Ultrabook,16,Windows 10
Lenovo,Notebook,8,Windows 10
Asus,Notebook,8,Windows 10
Dell,Ultrabook,8,Windows 10
Dell,Notebook,4,Windows 10
Lenovo,Notebook,4,Windows 10
Lenovo,Notebook,4,Windows 10
HP,Workstation,8,Windows 10
HP,Notebook,8,Windows 10
HP,Notebook,6,Windows 10
Lenovo,Notebook,8,Windows 10
Lenovo,Notebook,4,Windows 10
Mediacom,Notebook,4,Windows 10
Toshiba,Ultrabook,16,Windows 10
Lenovo,Gaming,32,Windows 10
MSI,Gaming,16,Windows 10
Dell,Notebook,8,Linux
Mediacom,Notebook,4,Windows 10
Dell,Notebook,8,Windows 10
HP,Notebook,4,Windows 10
Dell,Notebook,16,Windows 10
Dell,Netbook,4,Chrome OS
MSI,Gaming,16,Windows 10
HP,Gaming,16,Windows 10
Lenovo,Ultrabook,12,Windows 10
Lenovo,Notebook,12,Windows 10
Asus,Gaming,8,Windows 10
Asus,2 in 1 Convertible,8,Windows 10
Lenovo,Notebook,12,Windows 10
Dell,2 in 1 Convertible,4,Windows 10
Samsung,Notebook,16,Windows 10
Lenovo,Notebook,4,No OS
Lenovo,Notebook,8,Windows 10
Lenovo,2 in 1 Convertible,8,Windows 10
Lenovo,Notebook,8,Windows 10
Dell,2 in 1 Convertible,8,Windows 10
Dell,Workstation,8,Windows 10
HP,Notebook,8,Windows 10
HP,Notebook,4,Windows 10
Acer,Notebook,4,Windows 10
MSI,Gaming,16,Windows 10
Dell,Notebook,4,Linux
MSI,Gaming,16,Windows 10
Toshiba,Notebook,8,Windows 10
Lenovo,Notebook,6,Windows 10
Lenovo,2 in 1 Convertible,8,Windows 10
Acer,Notebook,4,Windows 10
Lenovo,Notebook,32,Windows 10
Dell,Gaming,16,Windows 10
Dell,Notebook,4,Linux
Dell,Notebook,4,Linux
Dell,Notebook,4,Linux
Asus,Gaming,8,Windows 10
HP,Ultrabook,8,Windows 10
MSI,Gaming,16,Windows 10
Acer,2 in 1 Convertible,4,Chrome OS
HP,Notebook,8,Windows 10
Lenovo,Notebook,8,Windows 7
Dell,Notebook,4,Windows 10
Fujitsu,Notebook,8,Windows 10
HP,Notebook,4,Windows 7
Mediacom,Notebook,2,Windows 10
Lenovo,Notebook,4,No OS
Asus,2 in 1 Convertible,6,Windows 10
Asus,Ultrabook,16,Windows 10
Dell,Gaming,16,Windows 10
Lenovo,Notebook,4,Windows 10
Lenovo,Notebook,4,Windows 10
Asus,Notebook,8,Windows 10
Asus,Notebook,8,Windows 10
Dell,Ultrabook,8,Windows 10
Lenovo,Notebook,2,Windows 10
Lenovo,2 in 1 Convertible,8,Windows 10
Dell,Notebook,16,Windows 10
Lenovo,Gaming,8,Windows 10
HP,Notebook,8,Windows 10
Lenovo,Ultrabook,16,Windows 10
Asus,Gaming,8,No OS
Acer,Notebook,4,Windows 10
Lenovo,Notebook,4,Windows 10
Acer,Ultrabook,8,Windows 10
Razer,Gaming,16,Windows 10
Toshiba,Notebook,8,Windows 10
Lenovo,Ultrabook,8,Windows 10
Asus,Gaming,32,Windows 10
Acer,Gaming,8,Linux
Dell,Ultrabook,8,Windows 10
MSI,Gaming,8,Windows 10
HP,Notebook,4,No OS
Toshiba,Notebook,8,Windows 10
Dell,Notebook,8,Windows 10
Dell,Notebook,16,Windows 10
Lenovo,Gaming,8,Windows 10
Dell,Gaming,32,Windows 10
Dell,Notebook,8,Windows 10
Lenovo,Notebook,4,Windows 10
Lenovo,Notebook,4,Windows 10
HP,Notebook,6,Windows 10
MSI,Gaming,8,Windows 10
Toshiba,Notebook,4,Windows 10
HP,Notebook,8,Windows 10
Toshiba,Notebook,8,Windows 10
Acer,Notebook,4,Linux
Microsoft,Ultrabook,8,Windows 10 S
Lenovo,Notebook,8,Windows 10
Lenovo,2 in 1 Convertible,8,Windows 10
Lenovo,Notebook,4,Windows 10
HP,2 in 1 Convertible,4,Windows 10
MSI,Gaming,16,Windows 10
Asus,Ultrabook,8,Windows 10
HP,2 in 1 Convertible,8,Chrome OS
LG,Ultrabook,8,Windows 10
Acer,Gaming,16,Windows 10
MSI,Gaming,8,Windows 10
Asus,Notebook,4,Windows 10
Dell,Gaming,16,Windows 10
HP,Notebook,4,Windows 10
Lenovo,2 in 1 Convertible,8,Windows 10
Dell,Gaming,16,Windows 10
HP,Notebook,4,Windows 10
Dell,Notebook,4,Windows 10
HP,Notebook,6,Windows 10
Lenovo,Notebook,4,Windows 10
Acer,Notebook,4,Chrome OS
Lenovo,Notebook,4,Windows 10
HP,Workstation,8,Windows 10
Lenovo,2 in 1 Convertible,8,Windows 10
Toshiba,Notebook,8,Windows 10
Acer,Netbook,4,Windows 10
Lenovo,2 in 1 Convertible,16,Windows 10
Asus,2 in 1 Convertible,4,Chrome OS
Toshiba,Ultrabook,16,Windows 10
Dell,Gaming,8,Windows 10
Lenovo,Notebook,4,Windows 10
Lenovo,Notebook,8,Windows 10
Lenovo,Notebook,4,Windows 10
Lenovo,Notebook,4,No OS
Dell,Notebook,8,Windows 10
Acer,2 in 1 Convertible,1,Windows 10
Lenovo,Workstation,16,Windows 7
Lenovo,Notebook,8,Windows 10
HP,Notebook,6,Windows 10
Lenovo,Gaming,8,Windows 10
Dell,Notebook,8,Linux
Dell,Notebook,8,Linux
Asus,Notebook,4,Windows 10
Dell,Notebook,16,Windows 10
Lenovo,Notebook,8,Windows 10
Dell,Notebook,8,Windows 10
Lenovo,Notebook,4,Windows 10
Mediacom,Notebook,4,Windows 10
HP,Notebook,8,Windows 10
Lenovo,Ultrabook,64,Windows 10
HP,2 in 1 Convertible,8,Windows 10
Lenovo,Ultrabook,8,Windows 10
Dell,Gaming,32,Windows 10
MSI,Gaming,8,Windows 10
Lenovo,Notebook,4,No OS
Dell,2 in 1 Convertible,4,Windows 10
Dell,Notebook,8,Linux
HP,Notebook,4,Windows 10
Acer,Gaming,16,Windows 10
Dell,Notebook,12,Windows 10
HP,Notebook,6,Windows 10
Acer,Notebook,4,Windows 10
Lenovo,Notebook,8,Windows 10
Lenovo,Notebook,4,Windows 10
HP,Workstation,16,Windows 10
Dell,2 in 1 Convertible,8,Windows 10
MSI,Gaming,16,Windows 10
Acer,Notebook,4,Windows 10
Dell,Notebook,8,Windows 10
Dell,Notebook,8,Windows 10
Toshiba,Notebook,8,Windows 10
Lenovo,2 in 1 Convertible,8,Windows 10
Lenovo,Workstation,16,Windows 10
Acer,Notebook,2,Chrome OS
Samsung,Ultrabook,16,Windows 10
Dell,Notebook,8,Windows 10
HP,Workstation,16,Windows 7
Lenovo,Netbook,4,Windows 10
HP,Notebook,8,Windows 10
Asus,Notebook,4,No OS
Asus,Notebook,4,Windows 10
Lenovo,2 in 1 Convertible,8,Windows 10
HP,Notebook,8,Windows 10
HP,Workstation,8,Windows 7
Dell,Gaming,16,Windows 10
Acer,Notebook,4,Windows 10
Lenovo,Gaming,8,Windows 10
Dell,Ultrabook,16,Windows 10
Google,Ultrabook,8,Chrome OS
Asus,Ultrabook,8,Windows 10
Dell,Notebook,4,Windows 10
Acer,Notebook,4,Windows 10
Asus,Notebook,4,Windows 10
Dell,Gaming,16,Windows 10
Samsung,Ultrabook,8,Windows 10
Acer,Notebook,4,Linux
Dell,Notebook,16,Windows 10
Samsung,2 in 1 Convertible,16,Windows 10
Toshiba,Notebook,4,Windows 10
Dell,Gaming,8,Windows 10
Asus,2 in 1 Convertible,12,Windows 10
Lenovo,Notebook,16,Windows 7
Acer,Notebook,4,Windows 10
Razer,Gaming,16,Windows 10
Asus,Notebook,8,Windows 10
Dell,Gaming,32,Windows 10
Asus,Gaming,16,Windows 10
Toshiba,Ultrabook,16,Windows 10
Lenovo,Notebook,8,No OS
Lenovo,Ultrabook,16,Windows 10
MSI,Gaming,16,Windows 10
MSI,Gaming,8,Windows 10
Lenovo,Gaming,4,Windows 10
Acer,Gaming,16,Windows 10
Dell,Gaming,8,Windows 10
Asus,Gaming,8,Windows 10
Vero,Notebook,4,Windows 10
Lenovo,2 in 1 Convertible,8,Windows 10
Lenovo,2 in 1 Convertible,8,Windows 10
Apple,Ultrabook,8,Mac OS X
Lenovo,2 in 1 Convertible,8,Windows 10
Asus,Notebook,4,Windows 10
Dell,Notebook,8,Windows 10
